z,Title,Artist,Length,Date Available,BPM,Key,Vocals,Bass,Lead,Drums,Vocals Note Ct,Bass Note Ct,Lead Note Ct,Drums Note Ct,Vocals Lift Note Ct,Bass Lift Note Ct,Lead Lift Note Ct,Drum Lift Note Ct,,
1,bad guy,Billie Eilish,3:16,12/9/2023,135,G Minor,Vocals 3,Bass 2,Lead 2,Drums 3,432,356,144,654,0,10,0,0,,
1,Bad Romance,Lady Gaga,4:56,12/9/2023,119,A Minor,Vocals 4,Bass 4,Lead 2,Drums 2,720,1429,663,1089,77,619,25,48,,1-50
1,Barbie Girl,Aqua,3:15,2/16/2024,130,Db Minor,Vocals 4,Bass 4,Lead 2,Drums 4,574,424,746,838,0,0,0,128,,51-100
1,Basket Case,Green Day,3:02,2/2/2024,175,Eb Major,Vocals 3,Bass 5,Lead 5,Drums 6,226,610,1346,755,2,110,320,15,,101-200
1,Beautiful Day,U2,4:08,12/22/2023,136,D Major,Vocals 3,Bass 3,Lead 4,Drums 3,359,892,1126,1119,0,386,189,0,,201+
1,Believer,Imagine Dragons,3:26,12/22/2023,125,Bb Minor,Vocals 5,Bass 1,Lead 2,Drums 4,516,54,766,894,33,0,68,151,,
1,Blinding Lights,The Weeknd,3:24,12/9/2023,171,F Minor,Vocals 3,Bass 2,Lead 3,Drums 3,324,165,468,1237,18,0,8,358,,
1,Brace for Chaos,Epic Games,3:55,12/9/2023,120,D Minor,Vocals 5,Bass 3,Lead 4,Drums 5,551,311,438,1474,20,23,17,405,,
1,Buddy Holly,Weezer,2:44,12/9/2023,121,Ab Major,Vocals 4,Bass 3,Lead 3,Drums 4,337,642,1038,1058,8,12,32,0,,
1,Butter Barn Hoedown,Epic Games,2:37,12/9/2023,98,D Major,Vocals 5,Bass 2,Lead 5,Drums 3,360,358,489,690,0,0,4,3,,
1,Cake By The Ocean,DNCE,3:41,12/9/2023,119,E Minor,Vocals 4,Bass 3,Lead 4,Drums 4,594,707,1102,1228,13,14,219,185,,
1,Can't Feel My Face,The Weeknd,3:36,1/12/2024,108,A Minor,Vocals 4,Bass 4,Lead 1,Drums 1,522,476,270,794,14,0,0,2,,
1,Counting Stars,OneRepublic,4:19,12/9/2023,122,E Major,Vocals 5,Bass 2,Lead 5,Drums 4,681,408,1731,1246,26,0,665,267,,
1,Cradles,Sub Urban,3:34,12/9/2023,80,Bb Minor,Vocals 2,Bass 1,Lead 2,Drums 4,318,127,465,559,7,0,0,79,,
1,Dirty Little Secret,The All-American Rejects,3:18,12/9/2023,144,Bb Major,Vocals 3,Bass 3,Lead 3,Drums 4,363,637,1143,1004,16,260,424,14,,
1,Dog Days Are Over,Florence + The Machine,4:14,12/9/2023,150,G Major,Vocals 4,Bass 1,Lead 2,Drums 4,409,50,1714,1015,19,0,793,103,,
1,emo girl,mgk ft. WILLOW,2:42,12/9/2023,165,D Major,Vocals 3,Bass 2,Lead 3,Drums 4,390,656,887,1165,42,315,313,373,,
1,Flickering Flame,Epic Games,2:14,1/23/2024,98,G Minor,Vocals 5,Bass 3,Lead 5,Drums 5,409,332,378,647,92,0,24,120,,
1,Flowers,Miley Cyrus,4:31,2/16/2024,118,A Minor,Vocals 4,Bass 4,Lead 3,Drums 3,418,483,386,865,7,0,0,17,,
1,Gangnam Style,PSY,3:41,12/9/2023,132,B Minor,Vocals 4,Bass 4,Lead 4,Drums 5,629,745,1056,983,24,60,68,150,,
1,get him back!,Olivia Rodrigo,3:29,1/26/2024,162,F Major,Vocals 5,Bass 2,Lead 4,Drums 4,667,287,726,1215,32,40,66,339,,
1,Go With The Flow,Queens of the Stone Age,3:07,12/9/2023,159,E Minor,Vocals 3,Bass 3,Lead 3,Drums 5,285,949,1225,1258,2,417,554,242,,
1,good 4 u,Olivia Rodrigo,3:02,1/26/2024,169,F Minor,Vocals 5,Bass 3,Lead 4,Drums 5,538,485,792,993,15,106,171,242,,
1,Heartbreaker,Pat Benatar,3:36,12/22/2023,156,F Minor,Vocals 4,Bass 2,Lead 5,Drums 5,319,672,1142,1153,0,243,302,136,,
1,Heat Waves,Glass Animals,4:03,1/19/2024,81,B Major,Vocals 4,Bass 1,Lead 5,Drums 4,540,145,1069,1367,13,0,8,442,,
1,Highway Tune,Greta van Fleet,3:08,12/9/2023,124,E Minor,Vocals 4,Bass 3,Lead 6,Drums 4,183,537,986,937,4,24,182,93,,
1,Hold Me Closer,Elton John & Britney Spears,3:23,2/9/2024,126,C Major,Vocals 4,Bass 3,Lead 5,Drums 3,276,464,614,657,9,17,0,14,,
1,i,Kendrick Lamar,3:57,12/9/2023,122,C Minor,Vocals 7,Bass 7,Lead 4,Drums 6,835,568,1062,1383,17,57,292,208,,
1,I Still Haven't Found What I'm Looking For,U2,4:31,1/26/2024,101,Db Major,Vocals 3,Bass 2,Lead 3,Drums 4,291,640,725,1810,1,1,28,506,,
1,Into You,Ariana Grande,4:06,2/9/2024,108,Gb Minor,Vocals 5,Bass 3,Lead 3,Drums 3,656,398,940,779,42,0,12,50,,
1,Less Than,Nine Inch Nails,3:35,1/26/2024,128,F Minor,Vocals 2,Bass 3,Lead 5,Drums 5,305,806,1253,1089,0,3,429,56,,
1,Make It Known,Epic Games,2:59,2/16/2024,179,Eb Minor,Vocals 6,Bass 3,Lead 3,Drums 6,763,310,498,1301,2,8,15,387,,
1,March Of The Pigs,Nine Inch Nails,3:55,1/26/2024,134,D Major,Vocals 3,Bass 5,Lead 5,Drums 7,253,1191,1147,1930,4,241,273,534,,
1,Mr. Brightside,The Killers,3:46,12/9/2023,148,Db Major,Vocals 4,Bass 3,Lead 4,Drums 6,365,814,1064,1613,0,352,84,331,,
1,My Songs Know What You Did in the Dark (Light Em Up),Fall Out Boy,3:11,12/9/2023,152,A Minor,Vocals 4,Bass 3,Lead 3,Drums 4,518,475,1101,959,8,202,457,24,,
1,Nothing's Alright,WitchGang,3:08,12/9/2023,89,Bb Major,Vocals 3,Bass 1,Lead 1,Drums 3,321,198,406,944,2,0,0,221,,
1,OG (Future Remix),Epic Games,2:41,12/9/2023,138,Eb Major,Vocals 4,Bass 4,Lead 5,Drums 5,306,302,415,839,10,65,51,149,,
1,Party Rock Anthem,LMFAO ft. Lauren Bennett & GoonRock,4:25,12/9/2023,130,F Minor,Vocals 5,Bass 2,Lead 2,Drums 5,579,593,1113,1040,0,0,1,3,,
1,Poison,Bell Biv DeVoe,4:27,12/9/2023,111,Gb Minor,Vocals 5,Bass 3,Lead 1,Drums 4,698,670,180,1635,22,0,0,99,,
1,Pompeii,Bastille,3:37,1/19/2024,128,A Major,Vocals 5,Bass 3,Lead 3,Drums 5,527,579,1346,1078,21,167,444,124,,
1,Popular,"The Weeknd, Madonna & Playboi Carti",3:41,2/16/2024,99,Bb Minor,Vocals 5,Bass 1,Lead 4,Drums 5,717,188,404,866,29,0,1,128,,
1,Return of the Tiger,Epic Games,4:08,1/23/2024,132,Eb Minor,Vocals 5,Bass 5,Lead 5,Drums 6,780,530,698,1540,70,75,15,254,,
1,Run It,Epic Games,2:22,1/23/2024,142,A Minor,Vocals 4,Bass 2,Lead 1,Drums 3,394,193,212,752,12,0,0,225,,
1,Save Your Tears,The Weeknd,3:39,12/9/2023,118,C Major,Vocals 4,Bass 2,Lead 2,Drums 2,439,715,627,1026,6,0,156,13,,
1,Say So,Doja Cat,4:01,2/2/2024,111,D Major,Vocals 5,Bass 3,Lead 3,Drums 2,573,349,918,1127,16,0,35,0,,
1,Seven Nation Army,The White Stripes,3:55,12/9/2023,123,E Minor,Vocals 3,Bass 2,Lead 4,Drums 1,235,460,395,841,6,0,5,0,,
1,Show Them Who We Are,Epic Games,3:11,12/9/2023,86,G Minor,Vocals 5,Bass 3,Lead 1,Drums 5,565,348,282,1345,47,0,0,347,,
1,Single Soon,Selena Gomez,2:56,2/9/2024,105,D Major,Vocals 4,Bass 3,Lead 2,Drums 4,421,739,346,718,10,360,56,120,,
1,Stitches,Shawn Mendes,3:29,1/12/2024,150,Bb Minor,Vocals 4,Bass 2,Lead 4,Drums 2,453,314,1345,567,30,0,299,0,,
1,Streets Ignite,Epic Games,2:59,2/16/2024,114,Eb Minor,Vocals 5,Bass 4,Lead 5,Drums 5,566,409,440,932,1,0,58,95,,
1,Suddenly I See,KT Tunstall,3:23,12/9/2023,100,D Major,Vocals 4,Bass 3,Lead 5,Drums 4,465,600,1086,1109,5,226,233,14,,
1,Switch Up,Epic Games,2:59,12/9/2023,130,G Minor,Vocals 3,Bass 2,Lead 4,Drums 3,233,219,556,584,0,0,83,23,,
1,Take Me Higher,Epic Games,3:13,12/9/2023,156,G Minor,Vocals 4,Bass 2,Lead 4,Drums 5,447,253,858,1203,21,0,192,268,,
1,Take My Breath,The Weeknd,3:41,12/9/2023,121,C Minor,Vocals 4,Bass 2,Lead 5,Drums 4,469,352,824,1453,40,0,52,476,,
1,The Hand That Feeds,Nine Inch Nails,3:31,12/9/2023,128,A Minor,Vocals 3,Bass 3,Lead 4,Drums 4,389,585,835,1328,0,84,111,228,,
1,The Hills,The Weeknd,3:59,12/9/2023,113,C Minor,Vocals 3,Bass 2,Lead 1,Drums 3,493,288,450,733,29,0,0,84,,
1,The Search,NF,3:25,12/9/2023,120,D Minor,Vocals 6,Bass 2,Lead 2,Drums 4,990,532,415,414,217,0,0,119,,
1,Thunder,Imagine Dragons,3:59,12/9/2023,84,C Major,Vocals 3,Bass 1,Lead 3,Drums 3,389,570,392,646,21,0,69,14,,
1,Timeless,WitchGang,2:29,2/16/2024,94,C Major,Vocals 4,Bass 3,Lead 4,Drums 4,381,257,267,523,6,0,58,64,,
1,vampire,Olivia Rodrigo,3:43,12/9/2023,139,F Major,Vocals 5,Bass 4,Lead 4,Drums 4,605,565,985,740,16,233,225,122,,
1,Welcome to Paradise,Green Day,4:30,2/2/2024,91,Eb Major,Vocals 3,Bass 6,Lead 6,Drums 7,292,1161,1666,1332,2,251,466,118,,
1,What Is Love,Haddaway,4:30,2/9/2024,124,G Minor,Vocals 3,Bass 2,Lead 4,Drums 3,437,623,833,1478,8,0,0,224,,
1,When I Come Around,Green Day,3:03,2/2/2024,98,Gb Major,Vocals 3,Bass 5,Lead 3,Drums 4,253,744,822,847,0,36,101,24,,
1,Winterfest Wish,Epic Games,3:33,12/23/2023,140,B Major,Vocals 4,Bass 3,Lead 3,Drums 5,542,351,452,1113,5,2,4,123,,
1,With Or Without You,U2,4:06,1/26/2024,110,D Major,Vocals 2,Bass 1,Lead 4,Drums 5,254,964,793,1595,1,29,5,1,,
1,You Don't Know Me,Epic Games,3:05,1/23/2024,135,C Major,Vocals 5,Bass 5,Lead 5,Drums 7,496,382,770,939,8,50,296,69,,
1,Zombie,The Cranberries,5:13,12/9/2023,84,E Minor,Vocals 3,Bass 2,Lead 3,Drums 4,300,934,1193,1784,22,116,78,356,,
2,(Don't Fear) The Reaper,Blue Öyster Cult,5:22,3/22/2024,141,A Minor,Vocals 3,Bass 6,Lead 6,Drums 7,288,988,1371,1831,5,198,248,110,,
2,8-Bit Beat,Epic Games,2:08,2/23/2024,170,A Major,Vocals 7,Bass 4,Lead 6,Drums 5,391,430,499,569,21,150,29,71,,
2,All of Me (Tiësto's Birthday Treatment Remix),John Legend,4:13,3/1/2024,128,Ab Major,Vocals 3,Bass 2,Lead 4,Drums 3,438,459,798,1201,4,0,0,257,,
2,All The Small Things,blink-182,2:50,3/1/2024,148,C Major,Vocals 2,Bass 2,Lead 3,Drums 5,316,943,1240,1229,2,433,541,338,,
2,Applause,Lady Gaga,3:33,2/23/2024,140,G Minor,Vocals 4,Bass 3,Lead 3,Drums 3,549,327,687,620,10,0,120,2,,
2,Astronaut In The Ocean,Masked Wolf,2:14,3/22/2024,150,E Minor,Vocals 6,Bass 1,Lead 1,Drums 4,510,165,142,791,37,0,0,280,,
2,Best Buds,Epic Games,2:46,2/23/2024,152,B Minor,Vocals 4,Bass 4,Lead 3,Drums 5,307,603,681,818,34,112,143,6,,
2,Big Energy,Latto,2:58,3/1/2024,106,G Major,Vocals 5,Bass 1,Lead 3,Drums 2,629,205,533,894,3,0,19,56,,
2,Black Hole Sun,Soundgarden,5:23,2/23/2024,105,Ab Major,Vocals 3,Bass 3,Lead 5,Drums 5,327,470,927,1303,6,7,87,15,,
2,Bloody Mary,Lady Gaga,4:07,2/23/2024,100,A Minor,Vocals 4,Bass 5,Lead 3,Drums 2,456,579,448,953,12,3,32,158,,
2,Bloom,Epic Games,3:15,2/23/2024,92,Bb Major,Vocals 4,Bass 4,Lead 5,Drums 4,370,227,529,600,8,0,5,60,,
2,Born This Way,Lady Gaga,4:25,2/23/2024,124,Gb Major,Vocals 4,Bass 5,Lead 5,Drums 4,717,855,1079,987,3,170,48,139,,
2,Boy's A Liar Pt. 2,PinkPantheress & Ice Spice,2:17,4/12/2024,133,D Minor,Vocals 5,Bass 4,Lead 4,Drums 4,462,225,517,578,9,0,94,0,,
2,Breaking Me,Topic w/ A7S,2:49,2/23/2024,122,Ab Minor,Vocals 4,Bass 2,Lead 1,Drums 3,482,215,158,440,0,0,0,0,,
2,Bust A Move,Young MC,4:29,3/29/2024,120,E Minor,Vocals 6,Bass 4,Lead 3,Drums 4,847,797,842,1571,32,12,169,22,,
2,Call Me Maybe,Carly Rae Jepsen,3:18,3/22/2024,120,G Major,Vocals 4,Bass 1,Lead 4,Drums 3,469,180,793,695,0,0,54,55,,
2,Carry on Wayward Son,Kansas,5:25,3/22/2024,124,A Minor,Vocals 3,Bass 5,Lead 7,Drums 4,344,781,1138,1631,10,24,58,47,,
2,Closer (Chainsmokers),The Chainsmokers ft. Halsey,4:09,3/1/2024,95,F Minor,Vocals 3,Bass 2,Lead 3,Drums 3,499,384,704,802,3,0,0,0,,
2,Come & Go,Juice WRLD w/ Marshmello,3:25,3/15/2024,145,D Minor,Vocals 4,Bass 2,Lead 4,Drums 6,473,254,748,859,61,78,92,120,,
2,Don't You Worry Child,Swedish House Mafia ft. John Martin,3:33,4/5/2024,129,D Major,Vocals 3,Bass 3,Lead 3,Drums 4,360,326,1021,800,1,30,27,149,,
2,Down with the Sickness,Disturbed,4:46,3/8/2024,90,Eb Minor,Vocals 4,Bass 5,Lead 5,Drums 5,612,999,1660,1587,10,90,441,236,,
2,Ella Baila Sola,"Eslabon Armado, Peso Pluma",2:49,4/12/2024,99,F Minor,Vocals 4,Bass 6,Lead 6,Drums 3,276,795,773,732,36,195,77,8,,
2,Everlong,Foo Fighters,4:13,4/5/2024,158,D Major,Vocals 3,Bass 4,Lead 4,Drums 7,272,986,1711,1944,38,369,501,461,,
2,Eyes Closed,Imagine Dragons,3:18,4/5/2024,174,Eb Minor,Vocals 5,Bass 3,Lead 3,Drums 4,535,302,381,739,0,56,0,111,,
2,Feel Good Inc,Gorillaz,3:42,3/8/2024,138,Eb Minor,Vocals 5,Bass 1,Lead 2,Drums 4,513,234,613,1225,1,0,54,359,,
2,Feel It Still,Portugal. The Man,2:45,3/8/2024,158,Db Minor,Vocals 4,Bass 2,Lead 4,Drums 3,423,423,306,1069,84,0,32,333,,
2,Firework,Katy Perry,3:39,3/15/2024,124,Ab Major,Vocals 3,Bass 2,Lead 3,Drums 3,490,572,1482,1090,0,272,550,298,,
2,High Hopes,Panic! At The Disco,3:14,3/8/2024,164,F Major,Vocals 5,Bass 4,Lead 3,Drums 5,597,364,756,1040,74,28,112,185,,
2,Hysteria,Muse,3:50,3/22/2024,93,A Minor,Vocals 3,Bass 6,Lead 6,Drums 5,164,1311,1173,908,0,125,162,0,,
2,I Think I'm OKAY,"mgk, YUNGBLUD, Travis Barker",2:54,3/22/2024,120,G Major,Vocals 3,Bass 2,Lead 3,Drums 4,412,297,682,781,3,6,0,33,,
2,I Wanna Get Better,Bleachers,3:27,4/12/2024,95,E Major,Vocals 5,Bass 4,Lead 6,Drums 5,608,575,1356,1058,12,200,206,214,,
2,I Wish,Skee-Lo,4:07,4/5/2024,98,G Major,Vocals 6,Bass 5,Lead 3,Drums 2,1008,874,1084,890,13,0,207,16,,
2,It Takes Two,Rob Base & DJ EZ Rock,4:05,3/1/2024,112,G Major,Vocals 5,Bass 1,Lead 1,Drums 3,828,104,238,1640,9,0,0,333,,
2,Just A Girl,No Doubt,3:27,4/19/2024,108,D Major,Vocals 3,Bass 4,Lead 5,Drums 4,352,690,1090,954,1,96,248,41,,
2,Just Dance,Lady Gaga ft. Colby O'Donis,4:04,2/23/2024,120,Db Minor,Vocals 5,Bass 2,Lead 3,Drums 1,691,448,513,857,9,16,0,150,,
2,Kids,MGMT,5:02,4/5/2024,123,A Major,Vocals 2,Bass 3,Lead 4,Drums 4,463,935,514,1105,0,0,14,16,,
2,Like A G6,Far East Movement ft. The Cataracs & Dev,3:41,3/22/2024,125,G Minor,Vocals 5,Bass 1,Lead 2,Drums 5,719,264,469,895,9,0,0,173,,
2,Lucid Dreams,Juice WRLD,4:18,3/15/2024,84,Gb Minor,Vocals 4,Bass 2,Lead 3,Drums 4,643,244,725,697,0,0,0,90,,
2,MakeDamnSure,Taking Back Sunday,3:30,4/12/2024,140,Gb Major,Vocals 4,Bass 3,Lead 3,Drums 4,449,796,1057,856,0,391,362,100,,
2,Me Too,Meghan Trainor,3:05,3/1/2024,124,E Minor,Vocals 4,Bass 2,Lead 2,Drums 5,533,456,169,879,5,0,0,118,,
2,Mi Gente,J. Balvin & Willy William,3:10,4/19/2024,105,E Minor,Vocals 5,Bass 1,Lead 1,Drums 5,444,109,391,697,19,0,0,0,,
2,Misery Business,Paramore,3:21,3/8/2024,86,F Minor,Vocals 5,Bass 5,Lead 6,Drums 6,516,752,1135,1214,15,127,184,108,,
2,Mood,24kGoldn ft. iann dior,2:23,3/29/2024,91,Bb Major,Vocals 5,Bass 2,Lead 2,Drums 3,563,211,520,697,65,0,0,199,,
2,Moves Like Jagger,Maroon 5 ft. Christina Aguilera,3:26,3/29/2024,128,B Minor,Vocals 5,Bass 2,Lead 4,Drums 4,651,463,1254,910,7,48,104,159,,
2,Numb,Linkin Park,3:07,3/8/2024,110,Gb Minor,Vocals 3,Bass 1,Lead 1,Drums 3,358,107,246,1167,8,0,4,138,,
2,Paint The Town Red,Doja Cat,3:56,4/12/2024,100,D Minor,Vocals 5,Bass 1,Lead 2,Drums 3,730,179,671,670,12,0,0,9,,
2,Poker Face,Lady Gaga,4:01,2/23/2024,119,Ab Minor,Vocals 3,Bass 2,Lead 2,Drums 2,637,899,539,821,1,0,0,0,,
2,Rain On Me,Lady Gaga & Ariana Grande,3:07,2/23/2024,123,C Minor,Vocals 5,Bass 4,Lead 3,Drums 4,491,342,409,817,22,1,16,51,,
2,Ride Wit Me,Nelly ft. City Spud,4:40,2/23/2024,102,E Minor,Vocals 6,Bass 2,Lead 4,Drums 5,1070,440,2393,1959,2,0,1067,623,,
2,Roses (Imanbek Remix),SAINt JHN,2:59,3/15/2024,122,F Minor,Vocals 4,Bass 2,Lead 1,Drums 4,531,452,302,745,6,0,0,70,,
2,Sandstorm,Darude,3:47,3/15/2024,136,E Minor,Vocals 5,Bass 6,Lead 6,Drums 5,1565,1220,1189,1388,127,280,24,308,,
2,Santeria,Sublime,3:10,4/19/2024,90,E Major,Vocals 4,Bass 5,Lead 5,Drums 5,344,679,629,1149,3,8,29,197,,
2,Scenario,A Tribe Called Quest ft. Leaders Of The New School,4:16,3/29/2024,102,A Major,Vocals 6,Bass 1,Lead 1,Drums 3,1043,309,166,1205,0,0,0,91,,
2,Shivers,Ed Sheeran,3:29,3/8/2024,141,D Major,Vocals 5,Bass 3,Lead 4,Drums 4,690,316,604,1269,80,0,91,372,,
2,So What,P!nk,3:39,3/15/2024,126,Gb Minor,Vocals 5,Bass 3,Lead 4,Drums 4,561,580,1049,913,7,0,428,0,,
2,Song 2,Blur,2:03,4/12/2024,129,F Minor,Vocals 2,Bass 3,Lead 4,Drums 4,155,299,937,698,0,109,182,175,,
2,Stupid Love,Lady Gaga,3:17,2/23/2024,118,Bb Major,Vocals 4,Bass 5,Lead 1,Drums 4,522,962,132,1195,31,396,18,137,,
2,Sucker,Jonas Brothers,3:05,3/29/2024,138,Db Minor,Vocals 4,Bass 3,Lead 3,Drums 5,592,440,763,1113,24,110,327,207,,
2,Super Freak,Rick James,3:18,3/29/2024,132,A Minor,Vocals 4,Bass 3,Lead 4,Drums 3,350,445,910,1354,0,3,5,374,,
2,Surround Sound,JID ft. 21 Savage & Baby Tate,3:54,3/1/2024,152,F Minor,Vocals 7,Bass 1,Lead 3,Drums 3,963,293,737,918,1,0,0,211,,
2,Swim Free,Epic Games,3:12,3/8/2024,142,B Minor,Vocals 5,Bass 4,Lead 5,Drums 5,537,567,591,901,84,138,33,223,,
2,t r a n s p a r e n t s o u l,WILLOW ft. Travis Barker,2:51,3/29/2024,180,B Minor,Vocals 4,Bass 3,Lead 4,Drums 6,295,605,485,1181,9,110,12,164,,
2,The Edge of Glory,Lady Gaga,5:22,2/23/2024,128,A Major,Vocals 3,Bass 2,Lead 6,Drums 3,550,818,1355,1589,8,0,0,291,,
2,The Hunting Ground,Epic Games,3:05,3/8/2024,128,E Minor,Vocals 5,Bass 3,Lead 4,Drums 5,440,316,580,1121,9,0,156,192,,
2,The Middle (Jimmy),Jimmy Eat World,2:52,3/15/2024,162,D Major,Vocals 4,Bass 3,Lead 4,Drums 4,327,780,1272,1158,59,375,455,207,,
2,The Middle (Zedd),"Zedd, Maren Morris & Grey",3:05,3/29/2024,107,G Major,Vocals 5,Bass 3,Lead 4,Drums 5,475,192,563,615,15,0,1,33,,
2,The Way Life Goes,Lil Uzi Vert ft. Oh Wonder,3:38,4/12/2024,164,Gb Major,Vocals 5,Bass 1,Lead 2,Drums 4,767,54,494,762,38,0,98,208,,
2,What I Got,Sublime,2:53,4/12/2024,96,D Major,Vocals 5,Bass 3,Lead 5,Drums 4,475,545,757,821,11,0,117,0,,
2,What's My Age Again?,blink-182,2:29,3/1/2024,155,Gb Major,Vocals 4,Bass 5,Lead 4,Drums 5,298,571,767,725,53,153,125,58,,
2,WHATS POPPIN,Jack Harlow,2:24,3/8/2024,145,E Minor,Vocals 6,Bass 2,Lead 2,Drums 4,570,130,457,793,1,0,0,260,,
2,Wolves,Selena Gomez w/Marshmello,3:19,4/5/2024,125,B Minor,Vocals 4,Bass 2,Lead 4,Drums 4,500,436,610,690,12,120,7,75,,
2,Woman,Doja Cat,2:55,4/19/2024,108,F Minor,Vocals 5,Bass 1,Lead 1,Drums 5,579,216,298,1197,20,0,0,266,,
