z,Title,Artist,Length,Date Available,BPM,Key,Vocals,Bass,Lead,Drums,Vocals Note Ct,Bass Note Ct,Lead Note Ct,Drums Note Ct,Vocals Lift Note Ct,Bass Lift Note Ct,Lead Lift Note Ct,Drum Lift Note Ct,,
5,Notorious Thugs,The Notorious B.I.G.,6:05,9/13/2024,155,E Minor,Vocals 7,Bass 1,Lead 4,Drums 5,1523,451,1230,2202,2,0,0,445,,
5,Ocean Breeze Beats,Epic Games,4:03,10/19/2024,124,G Minor,Vocals 3,Bass 5,Lead 3,Drums 5,462,934,422,1187,0,0,0,3,,
5,OKI DOKI,Karol G,2:28,8/16/2024,106,D Minor,Vocals 5,Bass 2,Lead 3,Drums 3,428,118,398,390,5,1,1,0,,
5,Orbital Overload,Epic Games,3:45,8/16/2024,98,Bb Major,Vocals 3,Bass 2,Lead 6,Drums 5,433,188,687,963,9,0,110,21,,
5,Paradise Pulse,Epic Games,4:03,10/26/2024,125,G Minor,Vocals 2,Bass 3,Lead 3,Drums 4,834,437,471,1400,0,0,15,0,,
5,PROVENZA (REMIX),Karol G ft. Tiësto,3:07,8/23/2024,128,F Minor,Vocals 4,Bass 3,Lead 2,Drums 4,398,278,353,840,15,0,12,66,,
5,Pump Up The Jam,Technotronic,3:41,10/4/2024,125,C Minor,Vocals 5,Bass 2,Lead 2,Drums 6,479,460,290,1747,0,0,0,452,,
5,QLONA,Karol G ft. Peso Pluma,2:55,8/16/2024,85,G Minor,Vocals 5,Bass 1,Lead 3,Drums 1,572,151,408,294,6,0,0,0,,
5,Replay,Iyaz,3:08,8/23/2024,98,A Major,Vocals 5,Bass 1,Lead 4,Drums 5,675,78,930,797,0,0,186,167,,
5,Say It Ain't So,Weezer,4:20,10/11/2024,152,Eb Major,Vocals 3,Bass 2,Lead 4,Drums 4,301,355,768,991,0,4,1,0,,
5,Say It Proud,Epic Games,3:00,9/18/2024,138,Gb Minor,Vocals 3,Bass 4,Lead 3,Drums 5,361,668,1058,904,0,235,278,98,,
5,September,"Earth, Wind & Fire",3:46,9/21/2024,124,Gb Minor,Vocals 4,Bass 4,Lead 5,Drums 3,448,673,1161,1338,0,1,77,0,,
5,SexyBack,Justin Timberlake ft. Timbaland,3:55,9/27/2024,117,A Minor,Vocals 4,Bass 1,Lead 3,Drums 4,743,263,785,1209,0,0,49,0,,
5,Somebody Told Me,The Killers,3:21,10/18/2024,138,Bb Minor,Vocals 3,Bass 4,Lead 4,Drums 5,436,644,1496,1338,1,138,389,201,,
5,Stargazing,Myles Smith,2:52,10/25/2024,124,E Major,Vocals 4,Bass 1,Lead 4,Drums 2,324,251,848,567,0,0,56,0,,
5,Stick Season,Noah Kahan,3:04,8/23/2024,118,A Major,Vocals 5,Bass 5,Lead 4,Drums 1,536,247,923,169,0,0,51,0,,
5,Take Over Control,Afrojack ft. Eva Simmons,3:48,8/16/2024,130,C Minor,Vocals 3,Bass 3,Lead 3,Drums 4,453,456,1285,770,8,0,432,0,,
5,The Business,Tiësto,2:47,10/4/2024,120,Ab Minor,Vocals 3,Bass 3,Lead 3,Drums 4,352,355,339,365,0,0,3,0,,
5,The Claw,Epic Games,3:38,8/16/2024,148,D Minor,Vocals 4,Bass 4,Lead 5,Drums 4,500,423,719,707,2,11,4,7,,
5,The Nights,Avicii,2:57,8/16/2024,126,Eb Minor,Vocals 3,Bass 2,Lead 4,Drums 3,404,164,700,506,0,0,43,0,,
5,The Sound of Silence,Disturbed,4:13,10/18/2024,84,Gb Minor,Vocals 3,Bass 2,Lead 4,Drums 1,295,160,599,73,1,0,40,0,,
5,The Spins,"Mac Miller, Empire of the Sun",3:23,10/25/2024,127,C Major,Vocals 5,Bass 2,Lead 2,Drums 2,495,826,780,846,1,390,0,0,,
5,Toxic,Britney Spears,3:23,9/27/2024,143,C Minor,Vocals 4,Bass 4,Lead 4,Drums 2,362,406,948,625,0,27,115,24,,
5,Tusa,Karol G ft. Nicki Minaj,3:21,8/23/2024,101,D Major,Vocals 6,Bass 2,Lead 1,Drums 1,577,300,382,433,6,0,0,0,,
5,Undone - The Sweater Song,Weezer,5:07,10/11/2024,161,Gb Major,Vocals 4,Bass 2,Lead 4,Drums 3,409,753,1152,1226,0,70,118,144,,
5,Unholy,Sam Smith w/ Kim Petras,2:39,10/25/2024,131,Db Major,Vocals 3,Bass 2,Lead 4,Drums 2,474,267,195,343,0,4,0,0,,
5,Way Too Fast,Epic Games,3:35,8/16/2024,125,Gb Minor,Vocals 3,Bass 2,Lead 4,Drums 5,302,301,717,1129,4,15,63,272,,
5,What Do You Mean?,Justin Bieber,3:28,9/6/2024,125,Ab Major,Vocals 5,Bass 3,Lead 4,Drums 2,526,236,404,684,0,0,0,0,,
5,"Whenever, Wherever",Shakira,3:22,8/30/2024,110,Db Minor,Vocals 5,Bass 3,Lead 4,Drums 4,475,517,989,1127,0,6,272,312,,
6,Africa,Toto,4:50,12/20/2024,93,B Major,Vocals 4,Bass 3,Lead 5,Drums 3,407,650,1011,1938,0,3,21,423,,
6,All Eyez On Me,2Pac ft. Big Syke,5:11,11/28/2024,93,D Minor,Vocals 6,Bass 2,Lead 2,Drums 3,1123,458,887,1595,0,0,0,0,,
6,All I Do Is Win,"DJ Khaled ft. T-Pain, Ludacris, Snoop Dogg & Rick Ross",3:50,11/15/2024,150,D Minor,Vocals 6,Bass 2,Lead 2,Drums 3,816,327,918,827,0,0,0,0,,
6,All I Want For Christmas Is You,Mariah Carey,4:01,12/21/2024,150,G Major,Vocals 6,Bass 4,Lead 5,Drums 4,676,526,1239,964,0,0,116,1,,
6,Armed And Dangerous,Juice WRLD,3:02,11/22/2024,130,Bb Major,Vocals 5,Bass 1,Lead 2,Drums 4,459,90,350,768,0,0,0,0,,
6,Ballin',Mustard ft. Roddy Ricch,3:05,11/2/2024,97,E Minor,Vocals 6,Bass 1,Lead 3,Drums 4,696,98,359,604,100,0,0,62,,
6,Bang Bang,"Jessie J, Nicki Minaj, Ariana Grande",3:21,12/6/2024,150,C Major,Vocals 6,Bass 2,Lead 2,Drums 5,728,185,238,853,0,0,8,14,,
6,Barbarian,Juice WRLD,2:37,12/1/2024,140,Bb Minor,Vocals 6,Bass 1,Lead 4,Drums 5,688,144,476,843,1,0,0,229,,
6,Beautiful,Snoop Dogg ft. Pharrell & Uncle Charlie Wilson,4:57,11/2/2024,101,B Minor,Vocals 5,Bass 2,Lead 2,Drums 3,828,615,1312,1506,0,0,0,86,,
6,Beautiful Things,Benson Boone,3:01,11/22/2024,140,Bb Major,Vocals 4,Bass 3,Lead 3,Drums 3,328,288,516,443,0,0,0,0,,
6,BIRDS OF A FEATHER,Billie Eilish,3:34,12/13/2024,105,D Major,Vocals 4,Bass 3,Lead 3,Drums 4,345,595,474,1859,0,246,0,677,,
6,Bones,Imagine Dragons,2:44,1/3/2025,114,Bb Minor,Vocals 5,Bass 3,Lead 3,Drums 3,463,226,253,353,0,0,12,0,,
6,Bounce Back,Big Sean,3:45,11/2/2024,163,Db Minor,Vocals 6,Bass 2,Lead 3,Drums 5,807,227,459,1085,2,0,1,322,,
6,Break The Curse,Epic Games,3:35,12/1/2024,155,Ab Minor,Vocals 6,Bass 5,Lead 6,Drums 6,519,797,647,1159,4,5,68,0,,
6,Bunny Bounce (Murda Beatz Remix),Epic Games ft. Murda Beatz,2:25,11/2/2024,113,C Minor,Vocals 4,Bass 2,Lead 3,Drums 4,460,367,395,449,0,0,36,0,,
6,Californication,Red Hot Chili Peppers,5:24,1/10/2025,96,A Minor,Vocals 3,Bass 3,Lead 3,Drums 4,487,912,1365,1708,0,33,286,135,,
6,Cat's Prowl,Epic Games,2:52,12/1/2024,166,Gb Major,Vocals 4,Bass 2,Lead 3,Drums 6,554,303,492,1290,1,0,0,326,,
6,Centuries,Fall Out Boy,3:46,12/27/2024,88,E Minor,Vocals 4,Bass 3,Lead 3,Drums 2,535,474,720,595,0,0,25,0,,
6,Crank That (Soulja Boy),Soulja Boy Tell 'Em,3:46,11/2/2024,140,C Minor,Vocals 5,Bass 1,Lead 1,Drums 3,858,109,379,637,0,0,0,72,,
6,Dancing in the Flames,The Weeknd,3:44,12/13/2024,117,Db Major,Vocals 4,Bass 4,Lead 6,Drums 5,350,679,877,1362,0,0,0,495,,
6,Demons,Imagine Dragons,2:59,1/3/2025,90,Eb Major,Vocals 2,Bass 2,Lead 2,Drums 3,348,292,476,319,0,51,0,0,,
6,Disease,Lady Gaga,3:50,12/13/2024,101,B Minor,Vocals 3,Bass 3,Lead 4,Drums 3,519,498,1120,1037,0,0,474,191,,
6,Drop It Like It's Hot,Snoop Dogg ft. Pharrell,4:31,11/2/2024,92,Db Minor,Vocals 5,Bass 1,Lead 2,Drums 1,867,411,241,737,2,0,0,6,,
6,Empty Out Your Pockets,Juice WRLD,2:21,12/1/2024,92,Ab Minor,Vocals 5,Bass 1,Lead 3,Drums 4,447,144,416,800,2,0,0,308,,
6,Everybody (Backstreet's Back),Backstreet Boys,3:48,11/28/2024,108,Bb Minor,Vocals 4,Bass 3,Lead 3,Drums 4,477,391,385,1063,0,0,50,0,,
6,Fat Lip,Sum 41,3:06,1/3/2025,98,E Major,Vocals 5,Bass 4,Lead 5,Drums 4,492,542,924,800,0,86,140,6,,
6,Fireball,Pitbull ft. John Ryan,3:59,12/20/2024,123,F Major,Vocals 6,Bass 4,Lead 4,Drums 3,760,709,1357,1013,0,0,419,0,,
6,For The Night,Pop Smoke w/ Lil Baby & DaBaby,3:16,11/8/2024,126,Db Minor,Vocals 5,Bass 2,Lead 3,Drums 3,654,174,478,550,0,10,3,68,,
6,FTCU,Nicki Minaj,2:44,11/28/2024,145,Eb Minor,Vocals 4,Bass 2,Lead 1,Drums 4,430,256,128,700,0,8,0,157,,
6,Get Busy,Sean Paul,3:42,12/20/2024,100,F Minor,Vocals 4,Bass 1,Lead 4,Drums 3,857,379,802,1548,25,0,130,0,,
6,Ghost,Justin Bieber,2:35,12/6/2024,154,D Major,Vocals 3,Bass 3,Lead 4,Drums 2,289,442,625,405,0,214,152,93,,
6,Give It Away,Red Hot Chili Peppers,4:49,1/10/2025,92,A Major,Vocals 4,Bass 4,Lead 4,Drums 5,898,943,1219,1564,0,2,259,0,,
6,Hey Ya!,Outkast,4:01,11/28/2024,159,G Major,Vocals 4,Bass 3,Lead 3,Drums 1,601,683,1113,759,0,14,117,0,,
6,Hips Don't Lie,Shakira ft. Wyclef Jean,3:41,12/20/2024,100,Bb Minor,Vocals 5,Bass 2,Lead 5,Drums 4,763,388,636,971,40,2,0,12,,
6,In Ha Mood,Ice Spice,2:04,11/15/2024,141,F Minor,Vocals 5,Bass 1,Lead 2,Drums 4,441,143,88,503,0,0,0,35,,
6,Industry Baby,Lil Nas X ft. Jack Harlow,3:36,11/8/2024,150,Eb Minor,Vocals 5,Bass 1,Lead 1,Drums 4,704,204,430,1048,0,0,12,207,,
6,Kryptonite,3 Doors Down,4:00,12/27/2024,99,B Minor,Vocals 3,Bass 2,Lead 3,Drums 4,389,404,965,1088,0,0,139,0,,
6,Larry's Place,Epic Games,2:07,11/2/2024,150,E Minor,Vocals 3,Bass 3,Lead 6,Drums 6,102,173,446,807,0,7,56,195,,
6,Lean Back,Terror Squad ft. Remy & Fat Joe,4:12,11/15/2024,95,Ab Minor,Vocals 6,Bass 1,Lead 4,Drums 2,818,248,1139,1105,0,85,77,58,,
6,Lean Wit Me,Juice WRLD,2:59,11/28/2024,82,Db Minor,Vocals 4,Bass 2,Lead 2,Drums 3,451,206,477,612,9,0,0,151,,
6,Limitless (Murda Beatz Remix),Epic Games ft. Murda Beatz,2:42,11/2/2024,142,G Minor,Vocals 3,Bass 1,Lead 3,Drums 5,521,161,538,1220,9,0,4,454,,
6,Lonely Boy,The Black Keys,3:12,1/3/2025,166,E Minor,Vocals 2,Bass 1,Lead 4,Drums 4,248,276,1334,1557,0,0,417,469,,
6,Magenta Ride,Epic Games,3:09,11/2/2024,96,D Minor,Vocals 4,Bass 4,Lead 5,Drums 4,545,297,599,700,3,0,2,5,,
6,Mambo No. 5 (A Little Bit of...),Lou Bega,3:39,1/10/2025,87,Eb Major,Vocals 5,Bass 1,Lead 4,Drums 4,532,394,702,1573,0,0,20,425,,
6,MILLION DOLLAR BABY,Tommy Richman,2:06,11/8/2024,138,Gb Minor,Vocals 5,Bass 4,Lead 2,Drums 3,352,259,274,707,3,0,0,185,,
6,My House,Flo Rida,3:14,11/22/2024,94,Bb Major,Vocals 5,Bass 1,Lead 2,Drums 2,505,120,334,962,0,0,14,55,,
6,NIGHT DANCER,imase,3:34,12/6/2024,117,G Minor,Vocals 3,Bass 3,Lead 3,Drums 5,544,354,639,957,0,0,0,10,,
6,Night Rose's Song,Epic Games,3:33,12/1/2024,126,Eb Major,Vocals 4,Bass 4,Lead 3,Drums 6,512,484,1132,1151,3,0,158,172,,
6,Oh Shhh...,Ice Spice ft. Travis Scott,2:48,11/15/2024,143,D Minor,Vocals 5,Bass 2,Lead 2,Drums 5,537,215,477,975,0,0,0,173,,
6,Radioactive,Imagine Dragons,3:16,1/3/2025,137,B Minor,Vocals 2,Bass 5,Lead 3,Drums 2,373,480,498,283,0,52,0,0,,
6,Regulate,Warren G ft. Nate Dogg,4:06,11/2/2024,95,E Minor,Vocals 5,Bass 3,Lead 3,Drums 3,708,487,532,1907,0,0,0,628,,
6,Right Round,"Flo Rida, Kesha",3:27,11/15/2024,125,A Minor,Vocals 5,Bass 1,Lead 5,Drums 3,707,146,591,697,0,0,0,54,,
6,Robbery,Juice WRLD,4:05,11/2/2024,160,D Major,Vocals 4,Bass 1,Lead 2,Drums 3,479,126,920,1262,0,0,0,432,,
6,Run It Up (Epic Games),Epic Games,3:07,12/21/2024,144,Db Major,Vocals 4,Bass 3,Lead 4,Drums 5,580,330,520,1019,1,0,0,32,,
6,Sizzlin' Sunshine,Epic Games,4:13,11/2/2024,125,A Minor,Vocals 4,Bass 3,Lead 4,Drums 5,427,815,910,1748,8,0,164,379,,
6,Snow (Hey Oh),Red Hot Chili Peppers,5:38,1/10/2025,105,Ab Minor,Vocals 4,Bass 4,Lead 6,Drums 3,816,1703,2604,1558,0,391,617,0,,
6,Spies! (Marshmello Remix),Epic Games ft. Marshmello,1:42,11/2/2024,97,Eb Minor,Vocals 3,Bass 3,Lead 4,Drums 5,103,147,342,850,0,0,41,304,,
6,Spies! (Murda Beatz Remix),Epic Games ft. Murda Beatz,2:35,11/2/2024,124,B Minor,Vocals 6,Bass 1,Lead 5,Drums 4,616,243,305,1030,1,31,0,293,,
6,"Sugar, We're Goin Down",Fall Out Boy,3:47,12/27/2024,162,D Major,Vocals 4,Bass 3,Lead 4,Drums 5,498,755,1421,1116,0,336,525,180,,
6,Super Bass,Nicki Minaj,3:23,11/8/2024,127,B Major,Vocals 6,Bass 1,Lead 3,Drums 4,815,118,571,797,0,0,0,2,,
6,Take On Me,a-ha,3:52,12/6/2024,169,A Major,Vocals 3,Bass 3,Lead 4,Drums 5,246,649,907,1560,0,85,144,298,,
6,The Brave,YOASOBI,3:18,12/6/2024,104,G Minor,Vocals 6,Bass 6,Lead 7,Drums 6,799,651,890,916,5,75,6,46,,
6,The Diary Of Jane,Breaking Benjamin,3:22,12/20/2024,167,Bb Minor,Vocals 3,Bass 5,Lead 4,Drums 6,288,657,857,948,0,62,172,33,,
6,"This Ain't A Scene, It's An Arms Race",Fall Out Boy,3:33,12/27/2024,100,A Minor,Vocals 3,Bass 3,Lead 4,Drums 5,490,839,1589,939,0,306,487,6,,
6,Tropical Heat,Epic Games,4:13,11/9/2024,125,Gb Minor,Vocals 2,Bass 4,Lead 5,Drums 6,424,804,1038,2203,0,315,68,670,,
6,Tubthumping,Chumbawamba,3:39,12/27/2024,104,D Major,Vocals 4,Bass 2,Lead 3,Drums 5,672,390,687,1070,0,0,33,21,,
6,Turn Up,Epic Games,3:18,11/2/2024,92,Gb Minor,Vocals 3,Bass 3,Lead 4,Drums 3,200,316,697,978,0,0,0,0,,
6,Walk This Way,Run DMC ft. Aerosmith,5:15,11/8/2024,106,C Major,Vocals 5,Bass 2,Lead 5,Drums 3,483,297,1382,1872,3,0,50,8,,
6,Whine Up,Kat DeLuna ft. Elephant Man,3:40,1/10/2025,125,Db Minor,Vocals 5,Bass 2,Lead 3,Drums 4,830,240,651,1223,3,0,47,223,,
6,Wild Ones (Flo Rida),Flo Rida ft. Sia,3:54,11/28/2024,127,Ab Major,Vocals 5,Bass 3,Lead 3,Drums 4,697,761,1103,1007,0,0,0,54,,
6,Wishing Well,Juice WRLD,3:16,11/22/2024,150,A Minor,Vocals 4,Bass 2,Lead 4,Drums 4,509,221,1091,981,0,0,285,299,,
6,"Young, Wild & Free",Snoop Dogg & Wiz Khalifa ft. Bruno Mars,3:29,11/2/2024,95,D Major,Vocals 6,Bass 2,Lead 2,Drums 3,606,373,714,1117,1,0,0,0,,
7,Adam's Song,blink-182,4:15,2/28/2025,136,C Major,Vocals 2,Bass 4,Lead 3,Drums 5,328,1213,1579,1330,0,522,599,49,,
7,Ain't It Fun,Paramore,5:03,3/22/2025,104,A Major,Vocals 4,Bass 5,Lead 4,Drums 4,618,1016,1266,1274,0,0,8,1,,
7,Airplanes,B.o.B. ft. Hayley Williams,3:03,2/21/2025,93,Ab Minor,Vocals 5,Bass 2,Lead 3,Drums 4,633,273,688,709,0,0,0,50,,
7,Beauty and a Beat,Justin Bieber ft. Nicki Minaj,3:51,1/17/2025,128,C Major,Vocals 5,Bass 4,Lead 3,Drums 4,517,838,749,909,4,0,80,60,,
7,Bling-Bang-Bang-Born,Creepy Nuts,2:51,2/14/2025,157,A Minor,Vocals 7,Bass 3,Lead 4,Drums 3,878,419,719,829,32,0,8,76,,
7,Built Together,Epic Games,3:15,3/11/2025,124,Db Minor,Vocals 3,Bass 4,Lead 6,Drums 3,270,420,724,990,0,36,48,0,,
7,Cherry Cordial,Epic Games,3:10,1/14/2025,128,B Minor,Vocals 4,Bass 4,Lead 4,Drums 3,701,531,664,924,0,0,0,3,,
7,Closer (Ne-Yo),Ne-Yo,3:58,2/7/2025,126,E Minor,Vocals 4,Bass 3,Lead 4,Drums 5,544,351,749,1446,0,0,87,322,,
7,Crimson Barony,Epic Games,2:51,2/22/2025,150,G Minor,Vocals 3,Bass 2,Lead 5,Drums 7,235,157,303,945,8,0,6,40,,
7,Daisy 2.0,Ashnikko ft. Hatsune Miku,2:52,1/14/2025,131,Eb Major,Vocals 4,Bass 3,Lead 3,Drums 4,528,134,386,939,0,0,0,98,,
7,Decade,Dixie Flatline ft. Hatsune Miku,3:39,3/14/2025,127,Bb Major,Vocals 5,Bass 3,Lead 4,Drums 3,615,618,1556,774,0,0,384,0,,
7,Dexting,Epic Games,2:17,1/14/2025,145,A Minor,Vocals 4,Bass 3,Lead 3,Drums 6,420,228,347,628,0,0,0,0,,
7,Don't Cross Me,Epic Games,2:46,2/22/2025,87,D Minor,Vocals 4,Bass 2,Lead 4,Drums 5,587,125,984,1007,0,0,274,224,,
7,Faint,Linkin Park,2:46,3/28/2025,135,Db Minor,Vocals 5,Bass 2,Lead 4,Drums 4,453,380,841,854,0,0,0,3,,
7,Fell In Love With A Girl,The White Stripes,1:51,1/31/2025,96,B Major,Vocals 4,Bass 2,Lead 3,Drums 2,375,356,829,581,0,0,74,0,,
7,First Person,Epic Games,2:59,1/14/2025,96,F Minor,Vocals 4,Bass 3,Lead 4,Drums 4,321,257,417,794,21,0,100,148,,
7,Gasolina,Daddy Yankee,3:19,4/6/2025,96,F Minor,Vocals 6,Bass 2,Lead 5,Drums 4,731,363,822,944,7,0,238,104,,
7,Godzilla,Blue Öyster Cult,3:47,1/17/2025,92,Gb Minor,Vocals 4,Bass 3,Lead 5,Drums 4,506,472,722,1180,0,0,8,10,,
7,I Want It That Way,Backstreet Boys,3:37,3/7/2025,99,A Major,Vocals 3,Bass 1,Lead 2,Drums 2,449,314,829,806,0,0,0,24,,
7,I Write Sins Not Tragedies,Panic! At The Disco,3:09,1/24/2025,170,A Minor,Vocals 4,Bass 4,Lead 4,Drums 4,399,584,1152,736,0,198,258,57,,
7,IDOL,YOASOBI,3:36,2/7/2025,166,A Minor,Vocals 6,Bass 5,Lead 6,Drums 7,856,632,927,1563,0,5,3,314,,
7,Insane in the Brain,Cypress Hill,3:33,1/17/2025,102,D Major,Vocals 5,Bass 1,Lead 3,Drums 2,598,382,179,1157,0,0,0,0,,
7,Last Resort (2020),Papa Roach,3:25,2/14/2025,91,E Minor,Vocals 4,Bass 3,Lead 5,Drums 5,452,758,1451,976,2,259,380,0,,
7,Lose Control,Teddy Swims,3:31,2/14/2025,107,Gb Minor,Vocals 5,Bass 3,Lead 3,Drums 4,485,253,618,717,0,0,0,0,,
7,Love Don't Cost A Thing,Jennifer Lopez,3:46,1/14/2025,98,E Minor,Vocals 5,Bass 3,Lead 4,Drums 5,701,319,756,1344,0,0,21,325,,
7,M@GICAL☆CURE! LOVE SHOT!,SAWTOWNE ft. Hatsune Miku,3:24,1/14/2025,96,A Major,Vocals 6,Bass 5,Lead 7,Drums 6,682,914,1206,1080,0,8,10,37,,
7,Melt,ryo (supercell) ft. Hatsune Miku,4:01,3/14/2025,170,D Major,Vocals 4,Bass 5,Lead 6,Drums 6,623,1123,930,1495,0,326,98,229,,
7,MIA,Bad Bunny & Drake,3:35,1/17/2025,97,Gb Minor,Vocals 5,Bass 2,Lead 2,Drums 4,666,465,876,984,1,0,0,0,,
7,Miku,"Anamanaguchi, Hatsune Miku",3:43,1/14/2025,128,Db Major,Vocals 4,Bass 4,Lead 4,Drums 4,469,413,434,758,0,0,0,25,,
7,Never Gonna Give You Up,Rick Astley,3:57,4/1/2025,113,Bb Minor,Vocals 4,Bass 4,Lead 3,Drums 4,642,882,431,1125,0,16,15,69,,
7,No Scrubs,TLC,4:02,1/24/2025,93,Ab Minor,Vocals 6,Bass 2,Lead 3,Drums 4,849,309,666,1376,0,0,0,268,,
7,Not Without a Fight,Epic Games,2:52,1/14/2025,120,C Minor,Vocals 4,Bass 2,Lead 4,Drums 4,445,235,357,695,0,25,0,58,,
7,On The Floor,Jennifer Lopez ft. Pitbull,4:48,1/31/2025,130,Eb Minor,Vocals 5,Bass 3,Lead 3,Drums 3,924,626,820,844,0,0,0,94,,
7,Overcompensate,Twenty One Pilots,3:59,2/7/2025,95,F Minor,Vocals 5,Bass 4,Lead 5,Drums 6,715,508,934,1023,1,14,172,27,,
7,Party Like A Rock Star,Shop Boyz,4:03,1/31/2025,145,Gb Minor,Vocals 4,Bass 3,Lead 3,Drums 4,719,442,660,1584,0,68,30,537,,
7,Pumped Up Kicks,Foster The People,3:43,3/7/2025,128,Eb Major,Vocals 3,Bass 3,Lead 3,Drums 4,539,470,488,1397,0,0,0,366,,
7,Roar,Katy Perry,3:46,3/19/2025,90,Bb Major,Vocals 4,Bass 1,Lead 2,Drums 4,543,101,766,1039,0,0,8,190,,
7,Runamok,Tasty Bois (ft. Backchat),2:32,2/22/2025,109,B Minor,Vocals 5,Bass 2,Lead 1,Drums 5,504,220,162,541,0,0,0,6,,
