z,Title,Artist,Length,Date Available,BPM,Key,Vocals,Bass,Lead,Drums,Vocals Note Ct,Bass Note Ct,Lead Note Ct,Drums Note Ct,Vocals Lift Note Ct,Bass Lift Note Ct,Lead Lift Note Ct,Drum Lift Note Ct,,
7,Short Skirt/Long Jacket,Cake,3:27,1/14/2025,120,D Major,Vocals 4,Bass 4,Lead 4,Drums 3,413,519,528,1288,0,0,5,72,,
7,Somebody That I Used To Know,Gotye ft. Kimbra,4:10,1/24/2025,129,D Minor,Vocals 4,Bass 2,Lead 3,Drums 5,466,462,593,1149,0,0,0,43,,
7,Sour 'n Sweet,Epic Games,3:09,3/26/2025,104,F Minor,Vocals 5,Bass 1,Lead 3,Drums 5,616,246,570,985,0,0,15,24,,
7,Stacy's Mom,Fountains of Wayne,3:21,4/4/2025,118,E Major,Vocals 3,Bass 2,Lead 2,Drums 3,475,600,960,1245,0,0,0,0,,
7,Still Into You,Paramore,3:32,3/22/2025,136,F Major,Vocals 4,Bass 4,Lead 4,Drums 5,460,720,1098,971,0,150,325,71,,
7,Takaneno Hanakosan,back number,4:57,2/28/2025,138,A Major,Vocals 4,Bass 5,Lead 4,Drums 5,629,1001,1814,1660,0,159,657,100,,
7,The Emptiness Machine,Linkin Park,3:15,3/28/2025,92,D Minor,Vocals 3,Bass 2,Lead 2,Drums 3,379,444,808,712,0,108,154,0,,
7,The Pretender,Foo Fighters,4:31,3/7/2025,173,A Minor,Vocals 4,Bass 4,Lead 4,Drums 5,580,984,1706,1342,0,393,418,161,,
7,The Way I Are,Timbaland ft. Keri Hilson & D.O.E.,3:04,2/28/2025,115,Ab Minor,Vocals 4,Bass 1,Lead 2,Drums 2,455,222,640,916,0,38,162,0,,
7,Through the Fire and Flames,DragonForce,7:22,3/14/2025,100,C Minor,Vocals 3,Bass 6,Lead 7,Drums 7,548,2582,3600,3451,0,1138,682,376,,
7,Up From The Bottom,Linkin Park,3:06,3/28/2025,107,F Minor,Vocals 4,Bass 3,Lead 4,Drums 4,457,461,684,740,0,26,56,24,,
7,Welcome Home,Coheed and Cambria,6:18,3/7/2025,154,Ab Minor,Vocals 3,Bass 5,Lead 5,Drums 5,453,1358,1538,2061,0,46,52,55,,
7,Who Let The Dogs Out,Baha Men,3:23,2/21/2025,129,C Major,Vocals 6,Bass 3,Lead 4,Drums 5,708,351,454,969,0,2,6,59,,
7,Work Work,Britney Spears,4:10,1/14/2025,128,E Minor,Vocals 4,Bass 4,Lead 4,Drums 4,522,498,946,1137,0,0,16,201,,
7,World Is Mine,ryo (supercell) ft. Hatsune Miku,4:15,1/14/2025,165,F Minor,Vocals 5,Bass 5,Lead 5,Drums 6,651,915,979,1354,0,160,14,58,,
7,Yoru Ni Kakeru,YOASOBI,4:22,2/7/2025,130,C Minor,Vocals 6,Bass 6,Lead 7,Drums 6,774,1011,1410,1424,0,11,99,144,,
8,2055,Sleepy Hallow,2:08,4/19/2025,161,Gb Minor,Vocals 4,Bass 1,Lead 2,Drums 1,394,41,261,203,0,0,0,0,,
8,A Bar Song,Shaboozey,2:54,4/26/2025,162,A Major,Vocals 4,Bass 1,Lead 3,Drums 3,494,92,772,729,0,0,89,138,,
8,afraid,2hollis ft. Nate Sib,3:04,6/6/2025,153,Ab Major,Vocals 5,Bass 2,Lead 6,Drums 3,451,389,728,816,0,0,52,0,,
8,Alien Boy,Oliver Tree,2:48,5/24/2025,130,Db Major,Vocals 3,Bass 2,Lead 3,Drums 3,303,141,184,502,0,0,0,0,,
8,All My People,Epic Games,3:39,4/8/2025,118,C Minor,Vocals 2,Bass 4,Lead 4,Drums 4,315,514,677,1129,0,4,10,57,,
8,Basic Being Basic,Djo,2:44,4/11/2025,122,Db Major,Vocals 4,Bass 1,Lead 2,Drums 3,432,120,310,966,6,0,0,1,,
8,Bed Chem,Sabrina Carpenter,2:52,5/30/2025,95,D Major,Vocals 4,Bass 2,Lead 3,Drums 3,482,136,438,817,0,0,0,39,,
8,Blame Brett,The Beaches,2:58,4/17/2025,156,E Major,Vocals 4,Bass 3,Lead 3,Drums 4,442,875,1043,1112,0,416,387,236,,
8,C.R.E.A.M. (Cash Rules Everything Around Me),Wu-Tang Clan,3:59,4/17/2025,90,Gb Minor,Vocals 5,Bass 1,Lead 3,Drums 4,803,95,707,1258,0,0,0,0,,
8,Chrome Dome (Fortnite Rearrangement),John Williams,3:02,5/3/2025,172,F Minor,Vocals 5,Bass 4,Lead 7,Drums 3,421,463,810,422,38,20,20,0,,
8,Dark Horse,Katy Perry ft. Juicy J,3:36,4/8/2025,132,Bb Minor,Vocals 4,Bass 1,Lead 3,Drums 3,606,345,570,586,0,28,0,4,,
8,Dream On,Aerosmith,4:28,5/14/2025,80,F Minor,Vocals 4,Bass 2,Lead 5,Drums 2,393,333,950,686,4,4,12,0,,
8,Free Bird,Lynyrd Skynyrd,9:48,5/10/2025,146,G Major,Vocals 2,Bass 7,Lead 7,Drums 6,268,2292,2473,3284,0,228,158,295,,
8,"Good Luck, Babe!",Chappell Roan,3:38,5/9/2025,117,D Major,Vocals 4,Bass 2,Lead 4,Drums 3,463,649,940,1303,0,0,32,1,,
8,Heavy,The Marías,4:14,4/11/2025,97,C Major,Vocals 3,Bass 3,Lead 3,Drums 3,302,612,483,1145,0,0,0,10,,
8,Hot In Herre,Nelly,3:52,4/26/2025,107,E Minor,Vocals 6,Bass 1,Lead 1,Drums 5,863,216,322,1156,0,0,0,11,,
8,if u think i'm pretty,Artemas,2:10,4/17/2025,144,C Minor,Vocals 3,Bass 1,Lead 3,Drums 2,311,63,491,555,0,0,183,202,,
8,Infinite Hype (DJ Skee Remix),Epic Games,2:55,5/13/2025,150,A Minor,Vocals 4,Bass 2,Lead 3,Drums 6,412,227,284,883,3,2,35,38,,
8,Juno,Sabrina Carpenter,3:45,4/8/2025,130,F Major,Vocals 4,Bass 3,Lead 3,Drums 3,479,718,665,1036,1,323,2,263,,
8,Lapti Nek (Jabba's Palace),John Williams & The London Symphony Orchestra,2:49,5/3/2025,131,G Minor,Vocals 4,Bass 4,Lead 4,Drums 5,294,431,634,956,0,2,21,0,,
8,Liar,Jelly Roll,3:26,4/26/2025,114,Bb Minor,Vocals 3,Bass 1,Lead 4,Drums 3,483,30,844,873,0,0,128,66,,
8,Livin' La Vida Loca,Ricky Martin,4:04,5/28/2025,178,Db Minor,Vocals 5,Bass 3,Lead 5,Drums 5,624,640,1184,1170,0,35,177,0,,
8,Magnetic,ILLIT,2:43,6/11/2025,131,Bb Minor,Vocals 4,Bass 4,Lead 6,Drums 4,472,439,638,732,0,0,0,21,,
8,Make the Crowd Roar,Epic Games,2:50,6/8/2025,146,E Minor,Vocals 4,Bass 5,Lead 5,Drums 5,476,281,401,1205,0,17,8,264,,
8,Make You Mine,Madison Beer,3:45,5/16/2025,123,Gb Minor,Vocals 3,Bass 2,Lead 4,Drums 3,558,252,692,649,0,0,24,24,,
8,Move Like the Mist,Epic Games,3:17,6/8/2025,124,F Major,Vocals 3,Bass 2,Lead 3,Drums 4,223,612,891,967,0,0,0,6,,
8,No Doubt,ENHYPEN,2:48,6/11/2025,130,Ab Minor,Vocals 5,Bass 1,Lead 2,Drums 4,416,166,450,772,0,0,0,180,,
8,Nonsense,Sabrina Carpenter,2:49,4/8/2025,139,Ab Major,Vocals 4,Bass 3,Lead 4,Drums 4,533,324,591,569,2,8,0,98,,
8,Please Please Please,Sabrina Carpenter,3:09,4/8/2025,107,A Major,Vocals 4,Bass 2,Lead 5,Drums 2,354,245,854,642,0,0,6,0,,
8,redrum,21 Savage,4:33,5/17/2025,86,D Minor,Vocals 4,Bass 1,Lead 2,Drums 3,714,211,306,703,0,0,0,32,,
8,Seven,"Jung Kook, Latto",3:06,6/11/2025,125,B Major,Vocals 5,Bass 2,Lead 2,Drums 3,687,199,405,643,0,0,0,6,,
8,Show Em (What We Can Do),Epic Games,3:18,4/16/2025,110,G Minor,Vocals 5,Bass 4,Lead 3,Drums 4,671,402,518,584,0,0,0,0,,
8,Smells Like Teen Spirit,Nirvana,5:06,6/6/2025,117,F Minor,Vocals 3,Bass 3,Lead 4,Drums 5,385,950,1309,1683,0,69,197,0,,
8,Someday,The Strokes,3:09,5/21/2025,106,A Major,Vocals 3,Bass 2,Lead 4,Drums 3,262,315,1325,820,0,0,519,0,,
8,Star Wars Main Title Theme/March of the Resistance (Fortnite Rearrangement),John Williams & The London Symphony Orchestra,3:05,5/3/2025,108,Bb Major,Vocals 5,Bass 4,Lead 6,Drums 3,517,510,967,509,20,57,138,33,,
8,Stay Alta,Estelle ft. Channel Tres,4:53,5/24/2025,133,C Minor,Vocals 4,Bass 3,Lead 2,Drums 4,673,346,605,1139,0,8,0,0,,
8,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone w/ Swae Lee,2:39,6/6/2025,90,D Major,Vocals 4,Bass 2,Lead 3,Drums 3,374,132,339,867,0,0,0,316,,
8,Taste,Sabrina Carpenter,2:39,4/8/2025,113,Eb Major,Vocals 4,Bass 3,Lead 4,Drums 4,414,234,590,643,0,0,0,0,,
8,The Future Me,Epic Games,3:47,4/8/2025,172,Ab Major,Vocals 4,Bass 4,Lead 6,Drums 7,555,706,1203,1398,0,175,54,82,,
8,The Giver,Chappell Roan,3:23,5/24/2025,93,B Major,Vocals 4,Bass 4,Lead 5,Drums 4,432,630,903,871,0,0,32,7,,
8,The Imperial March (Darth Vader's Theme),John Williams & The London Symphony Orchestra,3:03,5/3/2025,102,G Minor,Vocals 5,Bass 5,Lead 5,Drums 5,524,734,1033,700,100,245,342,45,,
8,The Last Cavallard,Epic Games,3:35,4/8/2025,118,C Major,Vocals 4,Bass 3,Lead 5,Drums 3,390,372,664,1193,0,0,2,0,,
8,Touch the Sun,Epic Games,2:52,4/8/2025,125,B Minor,Vocals 3,Bass 3,Lead 6,Drums 4,339,413,735,903,0,0,71,144,,
8,U Should Not Be Doing That,Amyl and The Sniffers,3:24,4/11/2025,125,Ab Minor,Vocals 5,Bass 4,Lead 5,Drums 4,359,685,456,1246,0,0,44,0,,
8,What Are You Waiting For,d4vd,2:26,4/25/2025,166,Db Major,Vocals 5,Bass 4,Lead 4,Drums 4,476,503,612,1118,0,212,44,337,,
8,When I Let the Music Play,Epic Games,3:01,6/8/2025,128,Ab Major,Vocals 4,Bass 3,Lead 3,Drums 4,335,348,471,775,9,0,2,63,,
8,Where My Wookiees At?,Epic Games,3:07,5/3/2025,150,Eb Minor,Vocals 5,Bass 4,Lead 7,Drums 5,561,533,1237,1354,13,16,86,340,,
8,Who,Jimin,2:53,6/11/2025,116,C Minor,Vocals 4,Bass 2,Lead 4,Drums 3,433,173,842,597,0,0,173,0,,
8,Wild Ones (Jessie),Jessie Murph ft. Jelly Roll,2:27,4/17/2025,136,A Minor,Vocals 4,Bass 1,Lead 3,Drums 2,494,82,489,472,0,0,0,0,,
8,You Oughta Know,Alanis Morissette,4:12,4/8/2025,105,Gb Major,Vocals 4,Bass 5,Lead 3,Drums 4,523,782,773,1122,1,41,34,1,,
9,8ths,deadmau5,6:07,8/6/2025,128,F Minor,Vocals 2,Bass 3,Lead 1,Drums 4,725,1825,558,998,256,698,0,155,,
9,ABC,Jackson 5,3:08,6/18/2025,149,Ab Major,Vocals 5,Bass 3,Lead 2,Drums 4,544,464,484,957,0,0,0,24,,
9,APT.,"ROSÉ, Bruno Mars",2:52,6/18/2025,94,C Minor,Vocals 4,Bass 4,Lead 4,Drums 4,536,365,738,1106,0,25,181,267,,
9,Best of You,Foo Fighters,4:20,7/11/2025,130,Db Minor,Vocals 2,Bass 3,Lead 4,Drums 5,450,793,1785,1104,0,213,733,2,,
9,Bonde Do Brunão,Bruno Mars,0:59,6/18/2025,130,Bb Minor,Vocals 4,Bass 1,Lead 2,Drums 5,183,85,109,454,10,0,2,135,,
9,Break From Toronto,PARTYNEXTDOOR,1:44,8/1/2025,117,B Minor,Vocals 5,Bass 1,Lead 2,Drums 4,229,73,242,473,2,0,0,55,,
9,Bruno-San’s Theme Song,Bruno Mars,1:03,6/18/2025,150,E Major,Vocals 3,Bass 3,Lead 5,Drums 4,112,227,291,399,0,81,25,99,,
9,Dance Therapy,Epic Games,3:09,6/18/2025,138,G Major,Vocals 5,Bass 2,Lead 5,Drums 6,408,738,517,771,0,367,16,0,,
9,Die With A Smile,"Lady Gaga, Bruno Mars",4:10,6/18/2025,106,A Major,Vocals 4,Bass 3,Lead 4,Drums 5,461,352,933,990,0,0,102,188,,
9,Eye of the Storm,Epic Games,3:16,8/1/2025,85,A Major,Vocals 4,Bass 3,Lead 4,Drums 4,342,208,478,823,0,0,0,90,,
9,For O.X.R.!,Epic Games,2:31,8/7/2025,160,D Minor,Vocals 4,Bass 4,Lead 4,Drums 5,339,495,618,884,4,128,95,49,,
9,Funny Song,Slipstream Music,1:50,7/25/2025,160,A Major,Vocals 4,Bass 2,Lead 4,Drums 1,240,70,430,66,0,0,0,0,,
9,Ghosts 'n' Stuff,"deadmau5, Rob Swire",3:20,8/6/2025,128,Bb Minor,Vocals 2,Bass 3,Lead 2,Drums 2,249,213,244,858,0,0,0,277,,
9,Gimme Chocolate!!,BABYMETAL,3:52,8/22/2025,110,E Major,Vocals 4,Bass 5,Lead 7,Drums 6,518,1254,1866,1545,0,345,418,74,,
9,Go Go Power Rangers,Ron Wasserman,3:59,8/9/2025,94,E Minor,Vocals 3,Bass 5,Lead 7,Drums 5,243,905,1234,1542,0,28,156,259,,
9,HAPPY (Day6),DAY6,3:10,8/1/2025,160,E Major,Vocals 4,Bass 5,Lead 4,Drums 4,395,878,1199,888,0,334,485,0,,
9,I'm the Visual,Epic Games,2:22,8/7/2025,128,Eb Minor,Vocals 4,Bass 2,Lead 2,Drums 5,425,172,292,777,0,0,0,71,,
9,Into the Underworld,Epic Games,3:31,6/18/2025,136,F Minor,Vocals 3,Bass 4,Lead 5,Drums 4,618,483,632,1248,214,78,0,280,,
9,Leave The Door Open,Silk Sonic,4:00,6/18/2025,148,C Major,Vocals 5,Bass 4,Lead 4,Drums 4,645,432,562,971,0,0,0,91,,
9,Let It Burn,Epic Games,3:05,6/18/2025,130,G Minor,Vocals 4,Bass 3,Lead 3,Drums 5,555,249,370,818,23,4,0,30,,
9,Locked Out Of Heaven,Bruno Mars,3:55,7/18/2025,144,D Minor,Vocals 4,Bass 4,Lead 3,Drums 4,514,857,1236,1179,0,255,389,191,,
9,Memories,Epic Games,2:47,8/7/2025,120,C Major,Vocals 3,Bass 4,Lead 4,Drums 3,283,374,595,868,0,0,99,15,,
9,Monster,YOASOBI,3:28,7/11/2025,170,E Major,Vocals 5,Bass 5,Lead 5,Drums 5,644,781,491,1126,0,2,4,120,,
9,Move,Epic Games,2:44,6/18/2025,110,Bb Minor,Vocals 5,Bass 4,Lead 5,Drums 4,417,437,619,767,0,6,44,6,,
9,Mun Ra,Sabotage & Instituto,4:39,6/18/2025,88,E Minor,Vocals 7,Bass 3,Lead 4,Drums 3,1484,579,751,1411,107,0,18,0,,
9,Old Town Road (Remix),Lil Nas X ft. Billy Ray Cyrus,2:39,7/4/2025,136,Ab Minor,Vocals 4,Bass 1,Lead 2,Drums 4,403,140,422,721,0,0,0,253,,
9,PLAYERS,YOASOBI,3:25,8/22/2025,93,E Major,Vocals 5,Bass 6,Lead 7,Drums 6,662,813,1026,1298,0,181,1,161,,
9,Scary Monsters and Nice Sprites,Skrillex,4:06,8/13/2025,140,G Minor,Vocals 4,Bass 4,Lead 3,Drums 5,170,346,708,1229,6,20,1,423,,
9,SLAY!,Eternxlkz,1:47,6/27/2025,130,F Minor,Vocals 3,Bass 2,Lead 3,Drums 1,325,288,389,186,22,0,0,0,,
9,Strobe (Radio Edit),deadmau5,3:39,8/6/2025,128,Ab Minor,Vocals 1,Bass 3,Lead 4,Drums 3,132,576,1119,778,0,0,0,2,,
9,That's What I Like,Bruno Mars,3:28,7/18/2025,134,Bb Minor,Vocals 5,Bass 3,Lead 3,Drums 4,630,397,396,1065,0,0,0,245,,
9,The Zephyr Song,Red Hot Chili Peppers,3:57,7/23/2025,117,C Major,Vocals 3,Bass 4,Lead 3,Drums 3,369,669,820,1761,0,9,64,259,,
9,Your Universe,Epic Games,2:40,8/7/2025,88,C Major,Vocals 4,Bass 3,Lead 7,Drums 7,362,333,752,1351,0,0,18,292,,
10,Big Dawgs,Hanumankind ft. Kalmi,3:15,9/5/2025,90,E Minor,Vocals 5,Bass 1,Lead 2,Drums 4,746,171,257,1263,0,0,0,436,,
10,Bum Bum,Mr. Pig,2:51,9/12/2025,127,G Minor,Vocals 5,Bass 2,Lead 4,Drums 3,692,521,332,619,34,0,6,0,,
10,Chyld of Dawn,Epic Games,2:47,8/27/2025,96,G Major,Vocals 3,Bass 4,Lead 4,Drums 5,231,818,660,842,0,224,0,66,,
10,Clint Eastwood,Gorillaz,4:05,8/27/2025,84,Eb Minor,Vocals 5,Bass 2,Lead 4,Drums 3,702,277,528,1210,0,0,30,53,,
10,Come Alive,Epic Games,3:26,8/27/2025,116,D Minor,Vocals 4,Bass 4,Lead 4,Drums 5,366,438,404,1359,0,0,0,62,,
10,DARE,Gorillaz ft. Shaun Ryder & Roses Gabor,4:08,8/27/2025,120,G Minor,Vocals 3,Bass 1,Lead 3,Drums 3,335,205,511,1849,0,0,0,436,,
10,End of the Earth,Epic Games,2:54,8/27/2025,128,Ab Major,Vocals 3,Bass 3,Lead 3,Drums 4,266,675,1179,987,0,1,505,53,,
10,GIVENCHY,DUKI,3:06,9/12/2025,138,C Minor,Vocals 6,Bass 1,Lead 3,Drums 3,798,105,356,955,55,0,0,304,,
10,Interstate Love Song,Stone Temple Pilots,3:17,8/27/2025,85,E Major,Vocals 2,Bass 4,Lead 4,Drums 3,170,512,1007,999,0,0,143,16,,
10,Locked and Loaded,d4vd,2:40,9/5/2025,100,G Minor,Vocals 5,Bass 1,Lead 3,Drums 5,355,77,437,623,0,0,157,71,,
10,Montagem Tomada (Slowed),MXZI,1:27,8/27/2025,109,A Minor,Vocals 3,Bass 2,Lead 2,Drums 1,304,122,230,91,47,0,0,0,,
10,Move Your Feet,Junior Senior,3:02,9/5/2025,118,E Minor,Vocals 4,Bass 3,Lead 4,Drums 4,424,289,769,1027,0,0,8,12,,
10,On Melancholy Hill,Gorillaz,3:49,8/27/2025,120,D Major,Vocals 3,Bass 1,Lead 4,Drums 2,195,424,485,1192,0,0,6,0,,
10,Pick It Up (Remix),Epic Games,2:59,8/27/2025,155,A Minor,Vocals 4,Bass 1,Lead 3,Drums 4,456,255,372,1148,0,0,4,273,,
10,Run It Up (Hanumankind),Hanumankind,2:59,8/27/2025,135,Gb Minor,Vocals 6,Bass 2,Lead 1,Drums 6,734,170,74,884,0,0,0,0,,
10,Cheguei,LUDMILLA,2:55,9/19/2025,130,Gb Minor,Vocals 4,Bass 2,Lead 4,Drums 4,612,254,443,670,42,6,0,9,,
10,Proibida Pra Mim (Grazon),Charlie Brown Jr.,2:47,9/19/2025,163,Eb Major,Vocals 3,Bass 4,Lead 4,Drums 5,310,616,975,972,0,1,246,89,,
10,Wildberry Lillet,Nina Chuba,2:15,9/19/2025,140,Gb Minor,Vocals 5,Bass 1,Lead 3,Drums 4,537,93,544,510,0,11,0,113,,
10,As Alive As You Need Me To Be,Nine Inch Nails,3:59,9/20/2025,107,E Minor,Vocals 3,Bass 4,Lead 3,Drums 4,343,1102,239,980,0,313,21,109,,
10,I Feel It Coming,The Weeknd ft. Daft Punk,3:49,9/24/2025,93,C Minor,Vocals 4,Bass 3,Lead 4,Drums 4,550,267,842,1447,0,0,0,533,,
10,Get Lucky,Daft Punk ft. Pharrell Williams and Nile Rodgers,6:26,9/26/2025,116,Gb Minor,Vocals 4,Bass 5,Lead 5,Drums 4,839,1011,3179,2651,0,18,1188,485,,
10,Instant Crush,Daft Punk ft. Julian Casablancas,6:13,9/26/2025,110,Bb Minor,Vocals 4,Bass 5,Lead 4,Drums 2,822,964,1347,2526,0,0,30,569,,
10,Starboy,The Weeknd ft. Daft Punk,3:50,9/26/2025,93,A Minor,Vocals 5,Bass 2,Lead 1,Drums 2,851,613,238,694,0,0,0,0,,
10,from me to u,BABYMETAL ft. Poppy,3:25,10/2/2025,100,A Minor,Vocals 5,Bass 6,Lead 7,Drums 7,498,1020,1454,1333,0,255,285,120,,
10,Let Me Hold You,Netsky & Hybrid Minds,3:22,10/2/2025,87,Ab Major,Vocals 4,Bass 1,Lead 2,Drums 5,425,130,380,783,0,0,0,0,,
11,Another Life,Motionless In White,3:26,10/9/2025,162,E Minor,Vocals 3,Bass 3,Lead 4,Drums 5,328,414,1015,846,0,0,171,74,,
11,Champion,Fall Out Boy,3:14,10/9/2025,94,A Minor,Vocals 4,Bass 3,Lead 3,Drums 4,497,305,453,852,0,0,22,177,,
11,El Paletero,Epic Games,3:23,10/9/2025,99,A Minor,Vocals 5,Bass 2,Lead 5,Drums 3,649,238,838,1052,32,0,8,0,,
11,Friendly Fire,Epic Games,2:41,10/9/2025,160,A Minor,Vocals 4,Bass 4,Lead 4,Drums 5,189,816,638,1086,0,309,35,210,,
11,Gorgeous,Doja Cat,4:29,10/9/2025,88,C Major,Vocals 5,Bass 2,Lead 3,Drums 4,867,419,438,1751,0,0,2,408,,
11,I Love Rock N Roll,Joan Jett & The Blackhearts,3:00,10/9/2025,95,E Minor,Vocals 4,Bass 2,Lead 3,Drums 1,400,230,501,816,0,0,54,0,,
11,In My Room,Julia Wolf,2:50,10/9/2025,160,A Major,Vocals 3,Bass 2,Lead 4,Drums 4,311,276,777,698,0,0,107,1,,
11,On and On (Remix),Epic Games,3:12,10/9/2025,145,F Minor,Vocals 4,Bass 4,Lead 5,Drums 6,247,449,1507,1215,0,10,510,66,,
11,Ride,Epic Games,2:51,10/9/2025,94,E Minor,Vocals 5,Bass 3,Lead 4,Drums 6,677,169,556,1003,0,0,0,26,,
11,Rocket Man,Elton John,4:49,10/9/2025,137,Bb Major,Vocals 3,Bass 2,Lead 5,Drums 4,466,281,1318,918,0,1,0,3,,
11,AAAHH MEN!,Doja Cat,3:15,10/10/2025,115,Gb Major,Vocals 6,Bass 4,Lead 4,Drums 5,598,472,698,1031,0,4,89,238,,
11,PPAP (Pen Pineapple Apple Pen) [Long Version],Pikotaro,2:07,10/10/2025,136,Db Minor,Vocals 3,Bass 4,Lead 3,Drums 4,197,341,205,562,0,0,45,126,,
11,What's New Scooby-Doo?,Simple Plan,1:09,10/12/2025,158,Db Major,Vocals 3,Bass 4,Lead 3,Drums 4,177,255,323,415,0,78,61,39,,
11,OIIA OIIA (Spinning Cat),W&W,2:18,10/24/2025,150,Eb Minor,Vocals 6,Bass 3,Lead 4,Drums 5,640,316,297,833,0,60,64,164,,
11,Shelter,"Porter Robinson, Madeon",3:42,10/24/2025,100,C Major,Vocals 3,Bass 2,Lead 4,Drums 5,509,221,323,1146,0,0,272,315,,
11,The Simpsons Main Title Theme,Danny Elfman,1:21,11/2/2025,172,C Major,Vocals 6,Bass 2,Lead 7,Drums 6,316,164,471,384,0,0,0,12,,